"filename", "language", "JavaScript", "JSON", "XML", "Django HTML", "CSS", "PHP", "Pug", "Less", "SCSS", "comment", "blank", "total"
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\crop\cropzone.js", "JavaScript", 305, 0, 0, 0, 0, 0, 0, 0, 0, 9, 83, 397
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\ColorPicker.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\FileUploader.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 39
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\LazyShow.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\PrettyScrollbar.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 29
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\Slider.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 56
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\Tabs.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 65
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\TogglePanelVisibility.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\directives\ToggleSidebar.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\drawing\Drawing.js", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51, 200
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\drawing\DrawingController.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 60
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\drawing\RenderBrushesDirective.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\filters\Filters.js", "JavaScript", 170, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 204
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\filters\FiltersController.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\objects\ObjectsPanelController.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 104
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\objects\ObjectsPanelSortableDirective.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 55
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\resources\colors.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\resources\gradients.js", "JavaScript", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 165
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\Polygon.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 117
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\SimpleShapes.js", "JavaScript", 192, 0, 0, 0, 0, 0, 0, 0, 0, 20, 54, 266
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\SimpleShapesController.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\StickersCategories.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 39
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\shapes\StickersController.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 102
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\Fonts.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 53, 31, 174
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\Text.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 17, 25, 113
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\TextAlignButtons.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\TextController.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 75
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\text\TextDecorationButtons.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\editor\zoomController.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 59
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\scripts.min.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\File-saver.js", "JavaScript", 310, 0, 0, 0, 0, 0, 0, 0, 0, 51, 13, 374
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-animate.js", "JavaScript", 1108, 0, 0, 0, 0, 0, 0, 0, 0, 848, 183, 2139
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-aria.js", "JavaScript", 178, 0, 0, 0, 0, 0, 0, 0, 0, 139, 23, 340
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-material.js", "JavaScript", 8783, 0, 0, 0, 0, 0, 0, 0, 0, 4952, 1692, 15427
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular-sortable.js", "JavaScript", 228, 0, 0, 0, 0, 0, 0, 0, 0, 77, 46, 351
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\angular.min.js", "JavaScript", 244, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 251
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\fabric.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\hammer.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\jquery-ui.js", "JavaScript", 2522, 0, 0, 0, 0, 0, 0, 0, 0, 337, 604, 3463
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\jquery.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\pagination.js", "JavaScript", 259, 0, 0, 0, 0, 0, 0, 0, 0, 19, 47, 325
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\scrollbar.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\js\vendor\spectrum.js", "JavaScript", 1781, 0, 0, 0, 0, 0, 0, 0, 0, 189, 318, 2288
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\integrate.less", "Less", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 6, 65
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\main.less", "Less", 0, 0, 0, 0, 0, 0, 0, 1311, 0, 3, 280, 1594
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\angular-material.less", "Less", 0, 0, 0, 0, 0, 0, 0, 6776, 0, 60, 366, 7202
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\animate.less", "Less", 0, 0, 0, 0, 0, 0, 0, 2655, 0, 10, 494, 3159
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\_csscomb.json", "JSON", 0, 304, 0, 0, 0, 0, 0, 0, 0, 0, 1, 305
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\alerts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 42, 0, 16, 11, 69
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\badges.less", "Less", 0, 0, 0, 0, 0, 0, 0, 47, 0, 8, 7, 62
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\bootstrap.less", "Less", 0, 0, 0, 0, 0, 0, 0, 39, 0, 6, 6, 51
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\breadcrumbs.less", "Less", 0, 0, 0, 0, 0, 0, 0, 18, 0, 3, 6, 27
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\button-groups.less", "Less", 0, 0, 0, 0, 0, 0, 0, 173, 0, 39, 32, 244
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\buttons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 116, 0, 22, 23, 161
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\carousel.less", "Less", 0, 0, 0, 0, 0, 0, 0, 205, 0, 32, 31, 268
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\close.less", "Less", 0, 0, 0, 0, 0, 0, 0, 23, 0, 6, 5, 34
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\code.less", "Less", 0, 0, 0, 0, 0, 0, 0, 52, 0, 9, 9, 70
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\component-animations.less", "Less", 0, 0, 0, 0, 0, 0, 0, 22, 0, 7, 6, 35
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\dropdowns.less", "Less", 0, 0, 0, 0, 0, 0, 0, 144, 0, 45, 25, 214
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\forms.less", "Less", 0, 0, 0, 0, 0, 0, 0, 333, 0, 137, 77, 547
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\glyphicons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 220, 0, 11, 4, 235
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\grid.less", "Less", 0, 0, 0, 0, 0, 0, 0, 29, 0, 30, 26, 85
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\input-groups.less", "Less", 0, 0, 0, 0, 0, 0, 0, 118, 0, 31, 18, 167
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\jumbotron.less", "Less", 0, 0, 0, 0, 0, 0, 0, 37, 0, 3, 10, 50
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\labels.less", "Less", 0, 0, 0, 0, 0, 0, 0, 45, 0, 8, 12, 65
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\list-group.less", "Less", 0, 0, 0, 0, 0, 0, 0, 74, 0, 28, 23, 125
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\media.less", "Less", 0, 0, 0, 0, 0, 0, 0, 34, 0, 5, 9, 48
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins.less", "Less", 0, 0, 0, 0, 0, 0, 0, 29, 0, 6, 5, 40
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\alerts.less", "Less", 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 3, 15
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\background-variant.less", "Less", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 2, 9
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\border-radius.less", "Less", 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 2, 19
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\buttons.less", "Less", 0, 0, 0, 0, 0, 0, 0, 43, 0, 5, 5, 53
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\center-block.less", "Less", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 2, 8
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\clearfix.less", "Less", 0, 0, 0, 0, 0, 0, 0, 10, 0, 11, 2, 23
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\forms.less", "Less", 0, 0, 0, 0, 0, 0, 0, 54, 0, 25, 7, 86
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\gradients.less", "Less", 0, 0, 0, 0, 0, 0, 0, 46, 0, 9, 5, 60
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\grid-framework.less", "Less", 0, 0, 0, 0, 0, 0, 0, 76, 0, 10, 6, 92
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\grid.less", "Less", 0, 0, 0, 0, 0, 0, 0, 104, 0, 9, 10, 123
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\hide-text.less", "Less", 0, 0, 0, 0, 0, 0, 0, 10, 0, 9, 3, 22
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\image.less", "Less", 0, 0, 0, 0, 0, 0, 0, 18, 0, 10, 6, 34
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\labels.less", "Less", 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 3, 13
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\list-group.less", "Less", 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 5, 30
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\nav-divider.less", "Less", 0, 0, 0, 0, 0, 0, 0, 6, 0, 3, 2, 11
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\nav-vertical-align.less", "Less", 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 2, 10
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\opacity.less", "Less", 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 2, 9
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\pagination.less", "Less", 0, 0, 0, 0, 0, 0, 0, 21, 0, 1, 2, 24
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\panels.less", "Less", 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 4, 25
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\progress-bar.less", "Less", 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 3, 11
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\reset-filter.less", "Less", 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 2, 9
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\resize.less", "Less", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 2, 7
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\responsive-visibility.less", "Less", 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 3, 16
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\size.less", "Less", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 3, 11
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\tab-focus.less", "Less", 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 2, 10
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\table-row.less", "Less", 0, 0, 0, 0, 0, 0, 0, 21, 0, 5, 3, 29
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\text-emphasis.less", "Less", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 2, 9
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\text-overflow.less", "Less", 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 2, 9
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\mixins\vendor-prefixes.less", "Less", 0, 0, 0, 0, 0, 0, 0, 178, 0, 31, 19, 228
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\modals.less", "Less", 0, 0, 0, 0, 0, 0, 0, 100, 0, 31, 18, 149
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\navbar.less", "Less", 0, 0, 0, 0, 0, 0, 0, 478, 0, 84, 99, 661
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\navs.less", "Less", 0, 0, 0, 0, 0, 0, 0, 163, 0, 43, 39, 245
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\normalize.less", "Less", 0, 0, 0, 0, 0, 0, 0, 180, 0, 162, 86, 428
"d:\Websites\Krish Sataisya - Portfolio\Projects\photo editing web application\assets\less\vendor\bootstrap\pager.less", "Less", 0, 0, 0, 0, 0, 0, 0, 45, 0, 3, 7, 55
